"subj","tp","Visual.Commet.Freeview","exclude"
"s109","bl","",0
"s110","bl","",0
"s115","bl","",0
"s12","bl","",0
"s127","bl","",0
"s130","bl","",0
"s132","bl","",0
"s136","bl","",0
"s14","bl","",0
"s143","bl","",0
"s144","bl","",0
"s146","bl","",0
"s149","bl","",0
"s16","bl","",0
"s162","bl","",0
"s164","bl","",0
"s167","bl","stripy pattern on FA image",NA
"s184","bl","",0
"s187","bl","",0
"s193","bl","",0
"s199","bl","",0
"s2","bl","",0
"s201","bl","",0
"s214","bl","",0
"s215","bl","",0
"s222","bl","",0
"s224","bl","",0
"s244","bl","",0
"s247","bl","",0
"s250","bl","",0
"s256","bl","",0
"s257","bl","",0
"s263","bl","",0
"s265","bl","",0
"s271","bl","stripy pattern on FA image",1
"s272","bl","",0
"s28","bl","",0
"s280","bl","",0
"s281","bl","",0
"s283","bl","",0
"s29","bl","",0
"s297","bl","",0
"s3","bl","",0
"s309","bl","",0
"s312","bl","",0
"s340","bl","",0
"s345","bl","",0
"s346","bl","",0
"s347","bl","",0
"s348","bl","",0
"s350","bl","",0
"s352","bl","",0
"s353","bl","stripy pattern on FA image",1
"s354","bl","",0
"s357","bl","",0
"s358","bl","",0
"s359","bl","",0
"s360","bl","",0
"s362","bl","",0
"s364","bl","",0
"s369","bl","",0
"s370","bl","",0
"s373","bl","",0
"s374","bl","",0
"s38","bl","",0
"s48","bl","",0
"s6","bl","",0
"s67","bl","stripy pattern, bad registration",1
"s7","bl","",0
"s376","fu","stripy pattern on FA image, no improvement when using slice2volume correction",1
"s234","bl","stripy pattern on FA image",1
"s271","fu","",NA
"s139","fu","tiny stripes, but ok",0
"s169","fu","tiny stripes, but ok",1
"s152","bl","",0
"s220","bl","tiny stripes, but ok",0
"s167","fu","",NA
"s135","bl","",0
"s158","bl","tiny stripes, but ok",0
"s260","bl","",0
"s285","fu","",0
"s132","fu","",NA
"s327","bl","",0
"s341","fu","stripy pattern on FA image",1
"s376","bl","stripy pattern on FA image",1
"s238","fu","",0
"s274","bl","tiny stripes, but ok",0
"s152","fu","",0
"s226","fu","",0
"s269","fu","",0
"s90","fu","",0
"s56","bl","",0
"s281","fu","",NA
"s322","fu","",0
"s143","fu","",NA
"s117","fu","",0
"s249","bl","",0
"s221","bl","",0
"s12","fu","",NA
"s163","bl","",0
"s300","bl","",0
"s24","bl","",0
"s56","fu","tiny stripes, but ok",0
"s31","fu","",0
"s220","fu","",NA
"s1","bl","",0
"s1","fu","",0
"s98","fu","",0
"s35","fu","tiny stripes, but ok",0
"s285","bl","",0
"s54","fu","",0
"s118","fu","",0
"s187","fu","",NA
"s100","fu","",0
"s261","bl","",0
"s263","fu","",NA
"s125","bl","stripy pattern, bad registration, slice2volume correction brought improvement",1
"s217","bl","",0
"s235","bl","",0
"s178","bl","",0
"s182","fu","",0
"s7","fu","",NA
"s231","bl","",0
"s316","bl","",0
"s229","fu","",0
"s342","bl","",0
"s16","fu","",NA
"s259","fu","",0
"s70","bl","",0
"s173","fu","",0
"s37","bl","",0
"s92","fu","",0
"s170","fu","",0
"s135","fu","",0
"s154","fu","",0
"s144","fu","",NA
"s67","fu","",NA
"s205","bl","",0
"s139","bl","",0
"s88","fu","",0
"s252","fu","",0
"s340","fu","",NA
"s48","fu","",NA
"s39","bl","",0
"s50","bl","",0
"s9","bl","stripy pattern, bad registraion",1
"s243","fu","",0
"s215","fu","",NA
"s162","fu","",NA
"s117","bl","",0
"s61","bl","",0
"s201","fu","",NA
"s199","fu","",NA
"s108","fu","",0
"s356","fu","",0
"s227","bl","",0
"s100","bl","",0
"s272","fu","",NA
"s322","bl","",0
"s165","fu","",0
"s31","bl","",0
"s249","fu","stripy pattern on FA image",1
"s157","bl","",0
"s349","bl","",0
"s49","bl","tiny stripes, but ok",0
"s61","fu","",0
"s118","bl","",0
"s239","fu","",0
"s222","fu","",NA
"s35","bl","",0
"s225","bl","",0
"s114","bl","tiny stripes, but ok",0
"s177","bl","tiny stripes, but ok",0
"s332","fu","",0
"s145","bl","",0
"s204","bl","",0
"s112","fu","",0
"s213","bl","",0
"s11","fu","",0
"s66","fu","",0
"s2","fu","",NA
"s218","fu","",0
"s302","bl","",0
"s21","fu","",0
"s325","bl","",0
"s60","bl","",0
"s122","bl","",0
"s300","fu","",0
"s148","fu","",0
"s170","bl","",0
"s230","bl","",0
"s114","fu","",0
"s104","fu","",0
"s15","fu","",0
"s109","fu","",NA
"s5","bl","",0
"s55","bl","",0
"s274","fu","",0
"s136","fu","",NA
"s283","fu","",NA
"s9","fu","",1
"s236","bl","",0
"s244","fu","",NA
"s275","fu","",0
"s155","fu","",0
"s262","fu","",0
"s82","fu","ok",0
"s227","fu","",0
"s252","bl","tiny stripes, but ok",0
"s19","bl","",0
"s37","fu","tiny stripes, but ok",0
"s91","fu","",0
"s98","bl","",0
"s101","bl","",0
"s10","fu","",0
"s126","bl","",0
"s131","fu","",0
"s89","fu","",0
"s159","fu","",0
"s317","fu","",0
"s92","bl","",0
"s302","fu","",0
"s3","fu","",NA
"s224","fu","",NA
"s149","fu","",NA
"s301","bl","",0
"s366","fu","",0
"s29","fu","",NA
"s73","fu","",0
"s246","bl","",0
"s320","fu","",0
"s242","bl","",0
"s28","fu","",NA
"s110","fu","",NA
"s353","fu","",NA
"s185","fu","tiny stripes, but ok",0
"s121","fu","",0
"s251","bl","",0
"s370","fu","",NA
"s297","fu","",NA
"s142","fu","",0
"s301","fu","",0
"s251","fu","",0
"s198","bl","",0
"s341","bl","",0
"s267","fu","",0
"s369","fu","",NA
"s216","bl","",0
"s154","bl","",0
"s116","fu","",0
"s334","fu","",0
"s46","bl","",0
"s74","fu","",0
"s352","fu","",NA
"s173","bl","",0
"s219","fu","",0
"s273","bl","",0
"s156","fu","",0
"s111","fu","",0
"s196","fu","stripy pattern, bad registraion",1
"s34","fu","",0
"s49","fu","ok",0
"s145","fu","tiny stripes, but ok",0
"s168","fu","",0
"s212","bl","",0
"s242","fu","",0
"s87","bl","",0
"s240","fu","",0
"s13","fu","",0
"s324","bl","",0
"s311","bl","",0
"s320","bl","",0
"s237","bl","",0
"s351","bl","",0
"s23","fu","",0
"s90","bl","",0
"s212","fu","",0
"s22","bl","",0
"s250","fu","",NA
"s83","fu","",0
"s336","bl","",0
"s342","fu","",0
"s134","fu","",0
"s184","fu","",NA
"s188","fu","",0
"s264","bl","",0
"s5","fu","",0
"s295","bl","",0
"s314","bl","",0
"s346","fu","",NA
"s41","bl","",0
"s247","fu","",NA
"s102","bl","",0
"s254","bl","",0
"s124","fu","",0
"s81","bl","",0
"s180","fu","",0
"s142","bl","",0
"s128","bl","",0
"s134","bl","T1 is ok ",0
"s190","bl","",0
"s185","bl","",0
"s62","fu","",0
"s58","bl","",0
"s105","fu","",0
"s261","fu","",0
"s218","bl","",0
"s153","bl","",0
"s10","bl","",0
"s113","fu","",0
"s305","bl","",0
"s169","bl","low CNR, but ok",0
"s83","bl","",0
"s326","fu","",0
"s76","bl","",0
"s262","bl","",0
"s226","bl","",0
"s150","bl","",0
"s350","fu","",NA
"s63","bl","",0
"s284","fu","",0
"s211","bl","",0
"s122","fu","",0
"s258","fu","",0
"s362","fu","",NA
"s164","fu","",NA
"s63","fu","",0
"s278","bl","ok",0
"s59","fu","",0
"s178","fu","",0
"s336","fu","",0
"s133","fu","",0
"s197","fu","",0
"s313","bl","",0
"s338","bl","",0
"s165","bl","",0
"s115","fu","",NA
"s206","fu","",0
"s112","bl","",0
"s314","fu","",0
"s258","bl","",0
"s253","fu","",0
"s277","fu","",0
"s257","fu","",NA
"s75","fu","",0
"s219","bl","",0
"s349","fu","tiny stripes, but ok",0
"s128","fu","",0
"s344","bl","",0
"s371","fu","",0
"s248","bl","",0
"s193","fu","",NA
"s151","bl","",0
"s23","bl","",0
"s198","fu","",0
"s364","fu","",NA
"s229","bl","",0
"s59","bl","",0
"s96","bl","",0
"s183","bl","",0
"s50","fu","",0
"s88","bl","",0
"s146","fu","",NA
"s19","fu","",0
"s72","fu","",0
"s293","fu","",0
"s243","bl","",0
"s133","bl","",0
"s200","fu","",0
"s332","bl","",0
"s119","fu","",0
"s371","bl","",0
"s94","fu","",0
"s339","fu","",0
"s181","bl","",0
"s275","bl","",0
"s268","fu","",0
"s234","fu","",0
"s372","fu","",0
"s374","fu","",NA
"s295","fu","",0
"s181","fu","",0
"s192","bl","",0
"s254","fu","",0
"s241","fu","",0
"s75","bl","",0
"s378","fu","",0
"s235","fu","",0
"s176","bl","",0
"s189","bl","",0
"s309","fu","",NA
"s239","bl","",0
"s194","bl","",0
"s15","bl","",0
"s265","fu","",NA
"s127","fu","",NA
"s378","bl","",0
"s273","fu","",0
"s6","fu","",NA
"s91","bl","",0
"s38","fu","",NA
"s293","bl","",0
"s36","bl","",0
"s232","bl","",0
"s225","fu","",0
"s214","fu","",NA
"s14","fu","",NA
"s21","bl","",0
"s312","fu","",NA
"s155","bl","",0
"s323","bl","",0
"s294","bl","",0
"s148","bl","",0
"s238","bl","",0
"s121","bl","",0
"s158","fu","",0
"s60","fu","",0
"s259","bl","",0
"s44","fu","",0
"s211","fu","",0
"s278","fu","",0
"s44","bl","",0
"s343","bl","",0
"s335","bl","",0
"s205","fu","",0
"s168","bl","ok",0
"s365","bl","",0
"s130","fu","",NA
"s284","bl","",0
"s339","bl","",0
"s299","bl","",0
"s99","bl","",0
"s306","fu","",0
"s221","fu","",0
"s36","fu","stripy pattern on FA image",1
"s329","fu","",0
"s232","fu","",0
"s358","fu","",NA
"s116","bl","",0
"s27","bl","",0
"s22","fu","",NA
"s360","fu","",NA
"s166","fu","",0
"s106","fu","",0
"s290","fu","",0
"s107","fu","",0
"s306","bl","",0
"s325","fu","",0
"s282","bl","",0
"s107","bl","",0
"s228","fu","",0
"s182","bl","",0
"s328","fu","",0
"s329","bl","",0
"s58","fu","",0
"s228","bl","",0
"s264","fu","",0
"s359","fu","",NA
"s96","fu","",0
"s299","fu","",0
"s125","fu","",0
"s55","fu","",0
"s66","bl","",0
"s150","fu","",0
"s345","fu","",NA
"s236","fu","",0
"s166","bl","",0
"s357","fu","",NA
"s106","bl","",0
"s124","bl","",0
"s373","fu","",NA
"s280","fu","",NA
"s334","bl","",0
"s256","fu","",NA
"s217","fu","",0
"s372","bl","",0
"s311","fu","",0
"s316","fu","",0
"s269","bl","",0
"s34","bl","",0
"s200","bl","",0
"s131","bl","",0
"s324","fu","",0
"s230","fu","",0
"s237","fu","",0
"s190","fu","",0
"s126","fu","",0
"s216","fu","",0
"s73","bl","",0
"s290","bl","",0
"s348","fu","",NA
"s210","bl","",0
"s354","fu","",NA
"s102","fu","",0
"s356","bl","",0
"s76","fu","",0
"s72","bl","",0
"s13","bl","",0
"s156","bl","",0
"s153","fu","",0
"s260","fu","",0
"s241","bl","",0
"s108","bl","",0
"s266","bl","",0
"s206","bl","",0
"s375","bl","",0
"s343","fu","",0
"s89","bl","",0
"s347","fu","",NA
"s268","bl","",0
"s253","bl","",0
"s39","fu","",0
"s101","fu","",0
"s327","fu","",0
"s196","bl","",0
"s163","fu","",0
"s210","fu","",0
"s282","fu","",0
"s246","fu","",0
"s82","bl","ok",0
"s197","bl","",0
"s313","fu","",0
"s62","bl","",0
"s248","fu","",0
"s294","fu","",0
"s99","fu","",0
"s298","fu","",0
"s189","fu","",0
"s20","fu","",0
"s151","fu","",0
"s368","fu","",1
"s326","bl","",0
"s335","fu","",0
"s87","fu","",0
"s351","fu","",0
"s94","bl","",0
"s111","bl","",0
"s366","bl","",0
"s338","fu","",0
"s296","fu","",0
"s113","bl","",0
"s105","bl","",0
"s365","fu","",0
"s240","bl","",0
"s213","fu","",0
"s375","fu","",0
"s277","bl","",0
"s255","bl","",0
"s157","fu","",0
"s188","bl","",0
"s176","fu","",0
"s192","fu","ok",0
"s289","bl","",0
"s74","bl","",0
"s20","bl","",0
"s323","fu","",0
"s305","fu","",0
"s317","bl","",0
"s296","bl","",0
"s333","fu","",0
"s104","bl","",0
"s27","fu","",0
"s266","fu","",0
"s41","fu","",0
"s204","fu","",0
"s344","fu","",0
"s177","fu","",0
"s255","fu","",0
"s267","bl","",0
"s183","fu","",0
"s180","bl","",0
"s54","bl","tiny stripes, but ok",0
"s11","bl","",0
"s159","bl","",0
"s289","fu","",0
"s328","bl","",0
"s298","bl","",0
"s46","fu","",0
"s368","bl","ok",0
"s24","fu","ok, large ventricles",0
"s81","fu","",0
"s194","fu","",0
"s231","fu","",0
"s119","bl","",0
"s70","fu","stripy pattern on FA image",1
"s333","bl","",0
